camera mean red,camera mean green,camera mean blue,camera max red,camera max green,camera max blue,mic mean red,mic mean green,mic mean blue,mic max red,mic max green,mic max blue,sensor red,sensor green,sensor blue,class
0.564,0.041,0.395,0.624,0.624,0.624,0.602,0.078,0.32,0.657,0.035,0.308,0.502,0.037,0.461,red
0.455,0.019,0.526,0.501,0.501,0.501,0.516,0.109,0.375,0.564,0.024,0.412,0.489,0.066,0.445,red
0.584,0.044,0.372,0.606,0.606,0.606,0.694,0.003,0.303,0.697,0.003,0.3,0.479,0.111,0.41,red
0.527,0.126,0.347,0.675,0.675,0.675,0.673,0.02,0.307,0.677,0.007,0.316,0.443,0.001,0.556,red
0.509,0.007,0.484,0.639,0.639,0.639,0.6,0.054,0.346,0.643,0.005,0.352,0.599,0.008,0.393,red
0.477,0.201,0.322,0.639,0.639,0.639,0.423,0.247,0.33,0.426,0.238,0.336,0.5,0.056,0.444,red
0.405,0.205,0.39,0.689,0.689,0.689,0.552,0.077,0.371,0.565,0.09,0.345,0.628,0.044,0.328,red
0.616,0.082,0.302,0.674,0.674,0.674,0.667,0.027,0.306,0.667,0.005,0.328,0.467,0.102,0.431,red
0.483,0.116,0.401,0.548,0.548,0.548,0.563,0.01,0.427,0.651,0.015,0.334,0.451,0.12,0.429,red
0.428,0.072,0.5,0.439,0.439,0.439,0.587,0.051,0.362,0.693,0.0,0.307,0.433,0.087,0.48,red
0.439,0.238,0.323,0.66,0.66,0.66,0.638,0.001,0.361,0.673,0.013,0.314,0.525,0.105,0.37,red
0.56,0.075,0.365,0.624,0.624,0.624,0.565,0.099,0.336,0.599,0.007,0.394,0.677,0.015,0.308,red
0.686,0.003,0.311,0.698,0.698,0.698,0.512,0.16,0.328,0.693,0.001,0.306,0.65,0.023,0.327,red
0.534,0.009,0.457,0.567,0.567,0.567,0.636,0.049,0.315,0.671,0.018,0.311,0.474,0.05,0.476,red
0.462,0.207,0.331,0.656,0.656,0.656,0.463,0.177,0.36,0.536,0.119,0.345,0.605,0.071,0.324,red
0.458,0.088,0.454,0.637,0.637,0.637,0.549,0.04,0.411,0.606,0.043,0.351,0.434,0.083,0.483,red
0.461,0.102,0.437,0.658,0.658,0.658,0.682,0.015,0.303,0.688,0.003,0.309,0.632,0.003,0.365,red
0.485,0.158,0.357,0.535,0.535,0.535,0.613,0.054,0.333,0.692,0.005,0.303,0.513,0.083,0.404,red
0.455,0.21,0.335,0.599,0.599,0.599,0.571,0.03,0.399,0.675,0.006,0.319,0.64,0.012,0.348,red
0.485,0.016,0.499,0.522,0.522,0.522,0.544,0.124,0.332,0.559,0.08,0.361,0.522,0.153,0.325,red
0.623,0.075,0.302,0.661,0.661,0.661,0.564,0.052,0.384,0.673,0.008,0.319,0.478,0.201,0.321,red
0.632,0.03,0.338,0.673,0.673,0.673,0.605,0.081,0.314,0.649,0.037,0.314,0.672,0.006,0.322,red
0.54,0.115,0.345,0.627,0.627,0.627,0.63,0.048,0.322,0.677,0.021,0.302,0.624,0.008,0.368,red
0.472,0.209,0.319,0.493,0.493,0.493,0.523,0.131,0.346,0.525,0.14,0.335,0.601,0.084,0.315,red
0.571,0.077,0.352,0.655,0.655,0.655,0.464,0.117,0.419,0.665,0.009,0.326,0.457,0.021,0.522,red
0.578,0.052,0.37,0.662,0.662,0.662,0.595,0.033,0.372,0.689,0.003,0.308,0.53,0.088,0.382,red
0.453,0.119,0.428,0.514,0.514,0.514,0.564,0.016,0.42,0.603,0.073,0.324,0.696,0.001,0.303,red
0.589,0.11,0.301,0.671,0.671,0.671,0.69,0.008,0.302,0.69,0.01,0.3,0.651,0.014,0.335,red
0.692,0.0,0.308,0.697,0.697,0.697,0.657,0.034,0.309,0.691,0.005,0.304,0.635,0.01,0.355,red
0.548,0.143,0.309,0.638,0.638,0.638,0.582,0.075,0.343,0.623,0.012,0.365,0.559,0.124,0.317,red
0.453,0.219,0.328,0.691,0.691,0.691,0.55,0.072,0.378,0.614,0.041,0.345,0.64,0.05,0.31,red
0.527,0.035,0.438,0.663,0.663,0.663,0.581,0.11,0.309,0.645,0.03,0.325,0.461,0.193,0.346,red
0.538,0.077,0.385,0.63,0.63,0.63,0.484,0.019,0.497,0.493,0.025,0.482,0.535,0.089,0.376,red
0.451,0.128,0.421,0.668,0.668,0.668,0.427,0.076,0.497,0.649,0.025,0.326,0.446,0.13,0.424,red
0.581,0.051,0.368,0.62,0.62,0.62,0.651,0.019,0.33,0.681,0.019,0.3,0.468,0.105,0.427,red
0.597,0.081,0.322,0.698,0.698,0.698,0.414,0.176,0.41,0.56,0.08,0.36,0.489,0.108,0.403,red
0.627,0.043,0.33,0.665,0.665,0.665,0.502,0.07,0.428,0.597,0.094,0.309,0.489,0.118,0.393,red
0.678,0.008,0.314,0.688,0.688,0.688,0.602,0.034,0.364,0.628,0.009,0.363,0.661,0.01,0.329,red
0.451,0.188,0.361,0.478,0.478,0.478,0.657,0.04,0.303,0.685,0.002,0.313,0.525,0.069,0.406,red
0.572,0.05,0.378,0.638,0.638,0.638,0.695,0.003,0.302,0.698,0.002,0.3,0.51,0.156,0.334,red
0.547,0.053,0.4,0.686,0.686,0.686,0.477,0.021,0.502,0.629,0.061,0.31,0.646,0.036,0.318,red
0.617,0.08,0.303,0.656,0.656,0.656,0.665,0.026,0.309,0.678,0.015,0.307,0.497,0.186,0.317,red
0.573,0.065,0.362,0.685,0.685,0.685,0.554,0.146,0.3,0.594,0.018,0.388,0.561,0.112,0.327,red
0.466,0.147,0.387,0.687,0.687,0.687,0.655,0.014,0.331,0.666,0.031,0.303,0.467,0.135,0.398,red
0.651,0.02,0.329,0.653,0.653,0.653,0.419,0.138,0.443,0.607,0.056,0.337,0.503,0.164,0.333,red
0.418,0.183,0.399,0.474,0.474,0.474,0.411,0.129,0.46,0.589,0.024,0.387,0.682,0.01,0.308,red
0.459,0.005,0.536,0.635,0.635,0.635,0.683,0.01,0.307,0.693,0.0,0.307,0.418,0.014,0.568,red
0.597,0.038,0.365,0.655,0.655,0.655,0.608,0.081,0.311,0.664,0.029,0.307,0.502,0.002,0.496,red
0.434,0.259,0.307,0.546,0.546,0.546,0.442,0.167,0.391,0.664,0.029,0.307,0.664,0.016,0.32,red
0.508,0.095,0.397,0.589,0.589,0.589,0.487,0.111,0.402,0.626,0.021,0.353,0.507,0.033,0.46,red
0.54,0.06,0.4,0.619,0.619,0.619,0.447,0.076,0.477,0.586,0.032,0.382,0.636,0.044,0.32,red
0.504,0.086,0.41,0.66,0.66,0.66,0.447,0.126,0.427,0.503,0.073,0.424,0.613,0.007,0.38,red
0.415,0.036,0.549,0.65,0.65,0.65,0.525,0.103,0.372,0.549,0.112,0.339,0.496,0.029,0.475,red
0.46,0.072,0.468,0.661,0.661,0.661,0.498,0.109,0.393,0.603,0.012,0.385,0.664,0.028,0.308,red
0.447,0.161,0.392,0.545,0.545,0.545,0.678,0.019,0.303,0.697,0.0,0.303,0.518,0.107,0.375,red
0.616,0.028,0.356,0.618,0.618,0.618,0.637,0.061,0.302,0.651,0.034,0.315,0.623,0.016,0.361,red
0.457,0.173,0.37,0.61,0.61,0.61,0.533,0.139,0.328,0.662,0.023,0.315,0.656,0.008,0.336,red
0.436,0.242,0.322,0.548,0.548,0.548,0.612,0.074,0.314,0.626,0.007,0.367,0.424,0.153,0.423,red
0.637,0.009,0.354,0.666,0.666,0.666,0.465,0.112,0.423,0.692,0.0,0.308,0.614,0.047,0.339,red
0.662,0.016,0.322,0.695,0.695,0.695,0.692,0.006,0.302,0.694,0.002,0.304,0.659,0.0,0.341,red
0.662,0.011,0.327,0.674,0.674,0.674,0.531,0.006,0.463,0.58,0.009,0.411,0.558,0.045,0.397,red
0.416,0.233,0.351,0.639,0.639,0.639,0.518,0.116,0.366,0.603,0.025,0.372,0.605,0.036,0.359,red
0.412,0.281,0.307,0.484,0.484,0.484,0.664,0.035,0.301,0.664,0.035,0.301,0.425,0.161,0.414,red
0.512,0.175,0.313,0.643,0.643,0.643,0.632,0.051,0.317,0.655,0.013,0.332,0.564,0.037,0.399,red
0.467,0.123,0.41,0.673,0.673,0.673,0.659,0.033,0.308,0.66,0.029,0.311,0.696,0.004,0.3,red
0.511,0.139,0.35,0.633,0.633,0.633,0.413,0.263,0.324,0.638,0.017,0.345,0.584,0.019,0.397,red
0.594,0.015,0.391,0.689,0.689,0.689,0.53,0.133,0.337,0.596,0.035,0.369,0.546,0.059,0.395,red
0.529,0.105,0.366,0.652,0.652,0.652,0.446,0.138,0.416,0.548,0.062,0.39,0.462,0.19,0.348,red
0.45,0.221,0.329,0.47,0.47,0.47,0.608,0.023,0.369,0.637,0.005,0.358,0.438,0.24,0.322,red
0.611,0.028,0.361,0.679,0.679,0.679,0.634,0.03,0.336,0.651,0.045,0.304,0.582,0.068,0.35,red
0.556,0.064,0.38,0.641,0.641,0.641,0.456,0.181,0.363,0.456,0.177,0.367,0.501,0.101,0.398,red
0.582,0.03,0.388,0.678,0.678,0.678,0.662,0.014,0.324,0.683,0.011,0.306,0.667,0.018,0.315,red
0.517,0.171,0.312,0.648,0.648,0.648,0.462,0.073,0.465,0.629,0.054,0.317,0.589,0.031,0.38,red
0.586,0.043,0.371,0.694,0.694,0.694,0.668,0.002,0.33,0.695,0.0,0.305,0.544,0.065,0.391,red
0.601,0.036,0.363,0.638,0.638,0.638,0.696,0.0,0.304,0.7,0.0,0.3,0.524,0.168,0.308,red
0.495,0.042,0.463,0.568,0.568,0.568,0.466,0.129,0.405,0.492,0.179,0.329,0.672,0.027,0.301,red
0.573,0.056,0.371,0.589,0.589,0.589,0.538,0.02,0.442,0.544,0.078,0.378,0.435,0.099,0.466,red
0.516,0.113,0.371,0.688,0.688,0.688,0.58,0.05,0.37,0.677,0.018,0.305,0.544,0.09,0.366,red
0.594,0.097,0.309,0.697,0.697,0.697,0.462,0.01,0.528,0.572,0.099,0.329,0.487,0.177,0.336,red
0.499,0.078,0.423,0.535,0.535,0.535,0.583,0.008,0.409,0.634,0.023,0.343,0.563,0.062,0.375,red
0.621,0.037,0.342,0.641,0.641,0.641,0.642,0.047,0.311,0.645,0.027,0.328,0.694,0.004,0.302,red
0.566,0.056,0.378,0.628,0.628,0.628,0.683,0.016,0.301,0.692,0.004,0.304,0.455,0.223,0.322,red
0.598,0.097,0.305,0.692,0.692,0.692,0.457,0.007,0.536,0.624,0.074,0.302,0.69,0.005,0.305,red
0.439,0.255,0.306,0.463,0.463,0.463,0.516,0.168,0.316,0.56,0.087,0.353,0.616,0.046,0.338,red
0.654,0.034,0.312,0.699,0.699,0.699,0.574,0.04,0.386,0.673,0.011,0.316,0.604,0.093,0.303,red
0.433,0.171,0.396,0.479,0.479,0.479,0.623,0.044,0.333,0.645,0.037,0.318,0.467,0.171,0.362,red
0.59,0.055,0.355,0.645,0.645,0.645,0.437,0.254,0.309,0.555,0.118,0.327,0.65,0.001,0.349,red
0.43,0.21,0.36,0.662,0.662,0.662,0.429,0.16,0.411,0.495,0.1,0.405,0.593,0.041,0.366,red
0.663,0.006,0.331,0.671,0.671,0.671,0.607,0.03,0.363,0.633,0.018,0.349,0.6,0.081,0.319,red
0.641,0.01,0.349,0.688,0.688,0.688,0.605,0.008,0.387,0.643,0.003,0.354,0.478,0.122,0.4,red
0.474,0.214,0.312,0.601,0.601,0.601,0.49,0.1,0.41,0.51,0.188,0.302,0.602,0.071,0.327,red
0.462,0.162,0.376,0.568,0.568,0.568,0.601,0.088,0.311,0.648,0.002,0.35,0.567,0.02,0.413,red
0.589,0.091,0.32,0.606,0.606,0.606,0.45,0.132,0.418,0.671,0.019,0.31,0.643,0.025,0.332,red
0.41,0.272,0.318,0.591,0.591,0.591,0.561,0.01,0.429,0.637,0.031,0.332,0.477,0.178,0.345,red
0.634,0.042,0.324,0.682,0.682,0.682,0.408,0.207,0.385,0.642,0.047,0.311,0.45,0.01,0.54,red
0.56,0.072,0.368,0.615,0.615,0.615,0.521,0.115,0.364,0.683,0.01,0.307,0.446,0.209,0.345,red
0.503,0.188,0.309,0.698,0.698,0.698,0.46,0.013,0.527,0.533,0.103,0.364,0.613,0.067,0.32,red
0.535,0.14,0.325,0.598,0.598,0.598,0.414,0.252,0.334,0.677,0.016,0.307,0.662,0.009,0.329,red
0.468,0.162,0.37,0.641,0.641,0.641,0.676,0.004,0.32,0.679,0.015,0.306,0.64,0.013,0.347,red
0.681,0.008,0.311,0.684,0.684,0.684,0.583,0.032,0.385,0.679,0.005,0.316,0.499,0.176,0.325,red
0.503,0.124,0.373,0.682,0.682,0.682,0.596,0.052,0.352,0.688,0.002,0.31,0.597,0.102,0.301,red
0.648,0.05,0.302,0.666,0.666,0.666,0.494,0.128,0.378,0.671,0.028,0.301,0.46,0.187,0.353,red
0.442,0.125,0.433,0.658,0.658,0.658,0.417,0.274,0.309,0.695,0.001,0.304,0.6,0.034,0.366,red
0.414,0.258,0.328,0.421,0.421,0.421,0.693,0.004,0.303,0.699,0.001,0.3,0.68,0.012,0.308,red
0.517,0.107,0.376,0.673,0.673,0.673,0.615,0.009,0.376,0.639,0.044,0.317,0.425,0.132,0.443,red
0.442,0.227,0.331,0.499,0.499,0.499,0.668,0.028,0.304,0.691,0.004,0.305,0.522,0.09,0.388,red
0.61,0.006,0.384,0.655,0.655,0.655,0.666,0.014,0.32,0.693,0.005,0.302,0.602,0.029,0.369,red
0.573,0.064,0.363,0.672,0.672,0.672,0.52,0.075,0.405,0.677,0.014,0.309,0.509,0.057,0.434,red
0.486,0.189,0.325,0.53,0.53,0.53,0.516,0.161,0.323,0.662,0.014,0.324,0.506,0.003,0.491,red
0.413,0.153,0.434,0.442,0.442,0.442,0.5,0.134,0.366,0.547,0.046,0.407,0.405,0.131,0.464,red
0.58,0.042,0.378,0.659,0.659,0.659,0.405,0.215,0.38,0.57,0.11,0.32,0.484,0.19,0.326,red
0.679,0.016,0.305,0.698,0.698,0.698,0.441,0.188,0.371,0.635,0.052,0.313,0.483,0.058,0.459,red
0.638,0.021,0.341,0.697,0.697,0.697,0.656,0.038,0.306,0.673,0.026,0.301,0.571,0.094,0.335,red
0.505,0.181,0.314,0.687,0.687,0.687,0.688,0.006,0.306,0.698,0.001,0.301,0.599,0.079,0.322,red
0.692,0.004,0.304,0.698,0.698,0.698,0.466,0.083,0.451,0.512,0.072,0.416,0.486,0.003,0.511,red
0.444,0.001,0.555,0.678,0.678,0.678,0.633,0.037,0.33,0.699,0.001,0.3,0.614,0.015,0.371,red
0.683,0.016,0.301,0.69,0.69,0.69,0.483,0.15,0.367,0.621,0.067,0.312,0.698,0.001,0.301,red
0.612,0.023,0.365,0.699,0.699,0.699,0.559,0.011,0.43,0.692,0.0,0.308,0.466,0.226,0.308,red
0.634,0.031,0.335,0.635,0.635,0.635,0.699,0.001,0.3,0.699,0.001,0.3,0.657,0.026,0.317,red
0.588,0.004,0.408,0.643,0.643,0.643,0.406,0.068,0.526,0.657,0.029,0.314,0.628,0.024,0.348,red
0.666,0.004,0.33,0.696,0.696,0.696,0.594,0.013,0.393,0.65,0.02,0.33,0.462,0.166,0.372,red
0.446,0.236,0.318,0.603,0.603,0.603,0.435,0.07,0.495,0.624,0.052,0.324,0.568,0.008,0.424,red
0.56,0.104,0.336,0.573,0.573,0.573,0.585,0.056,0.359,0.591,0.097,0.312,0.614,0.079,0.307,red
0.651,0.021,0.328,0.689,0.689,0.689,0.577,0.076,0.347,0.579,0.081,0.34,0.425,0.13,0.445,red
0.573,0.001,0.426,0.574,0.574,0.574,0.483,0.037,0.48,0.486,0.189,0.325,0.626,0.07,0.304,red
0.63,0.006,0.364,0.646,0.646,0.646,0.495,0.005,0.5,0.506,0.088,0.406,0.583,0.044,0.373,red
0.68,0.001,0.319,0.684,0.684,0.684,0.415,0.077,0.508,0.451,0.096,0.453,0.553,0.018,0.429,red
0.668,0.002,0.33,0.673,0.673,0.673,0.554,0.065,0.381,0.556,0.03,0.414,0.408,0.08,0.512,red
0.567,0.048,0.385,0.652,0.652,0.652,0.521,0.129,0.35,0.634,0.035,0.331,0.445,0.178,0.377,red
0.622,0.016,0.362,0.694,0.694,0.694,0.474,0.172,0.354,0.619,0.013,0.368,0.466,0.1,0.434,red
0.45,0.164,0.386,0.6,0.6,0.6,0.474,0.159,0.367,0.623,0.07,0.307,0.606,0.014,0.38,red
0.435,0.25,0.315,0.677,0.677,0.677,0.481,0.081,0.438,0.498,0.133,0.369,0.472,0.071,0.457,red
0.499,0.058,0.443,0.679,0.679,0.679,0.418,0.136,0.446,0.655,0.04,0.305,0.602,0.028,0.37,red
0.672,0.002,0.326,0.697,0.697,0.697,0.62,0.007,0.373,0.651,0.001,0.348,0.536,0.146,0.318,red
0.587,0.057,0.356,0.697,0.697,0.697,0.603,0.007,0.39,0.656,0.026,0.318,0.62,0.012,0.368,red
0.568,0.033,0.399,0.7,0.7,0.7,0.627,0.018,0.355,0.645,0.006,0.349,0.504,0.007,0.489,red
0.648,0.016,0.336,0.652,0.652,0.652,0.401,0.053,0.546,0.651,0.016,0.333,0.607,0.007,0.386,red
0.558,0.052,0.39,0.681,0.681,0.681,0.451,0.22,0.329,0.679,0.005,0.316,0.63,0.035,0.335,red
0.538,0.015,0.447,0.602,0.602,0.602,0.442,0.109,0.449,0.487,0.062,0.451,0.489,0.136,0.375,red
0.659,0.038,0.303,0.667,0.667,0.667,0.486,0.131,0.383,0.625,0.033,0.342,0.695,0.002,0.303,red
0.407,0.257,0.336,0.626,0.626,0.626,0.62,0.062,0.318,0.65,0.005,0.345,0.478,0.005,0.517,red
0.483,0.08,0.437,0.525,0.525,0.525,0.464,0.098,0.438,0.578,0.068,0.354,0.667,0.014,0.319,red
0.646,0.001,0.353,0.648,0.648,0.648,0.655,0.002,0.343,0.656,0.035,0.309,0.507,0.166,0.327,red
0.695,0.004,0.301,0.698,0.698,0.698,0.691,0.005,0.304,0.693,0.005,0.302,0.517,0.013,0.47,red
0.49,0.071,0.439,0.615,0.615,0.615,0.695,0.005,0.3,0.699,0.0,0.301,0.574,0.065,0.361,red
0.491,0.166,0.343,0.531,0.531,0.531,0.579,0.064,0.357,0.614,0.048,0.338,0.489,0.165,0.346,red
0.476,0.178,0.346,0.488,0.488,0.488,0.498,0.147,0.355,0.567,0.021,0.412,0.65,0.016,0.334,red
0.582,0.038,0.38,0.608,0.608,0.608,0.686,0.006,0.308,0.687,0.01,0.303,0.676,0.009,0.315,red
0.68,0.017,0.303,0.691,0.691,0.691,0.422,0.212,0.366,0.443,0.059,0.498,0.41,0.066,0.524,red
0.414,0.139,0.447,0.583,0.583,0.583,0.494,0.024,0.482,0.558,0.023,0.419,0.671,0.027,0.302,red
0.631,0.042,0.327,0.639,0.639,0.639,0.411,0.051,0.538,0.691,0.005,0.304,0.421,0.079,0.5,red
0.475,0.22,0.305,0.568,0.568,0.568,0.638,0.005,0.357,0.656,0.024,0.32,0.5,0.121,0.379,red
0.603,0.04,0.357,0.639,0.639,0.639,0.541,0.13,0.329,0.663,0.007,0.33,0.685,0.01,0.305,red
0.483,0.027,0.49,0.61,0.61,0.61,0.491,0.027,0.482,0.638,0.046,0.316,0.495,0.19,0.315,red
0.499,0.102,0.399,0.56,0.56,0.56,0.542,0.078,0.38,0.644,0.047,0.309,0.666,0.027,0.307,red
0.625,0.026,0.349,0.633,0.633,0.633,0.561,0.033,0.406,0.603,0.007,0.39,0.597,0.068,0.335,red
0.455,0.119,0.426,0.517,0.517,0.517,0.412,0.182,0.406,0.676,0.02,0.304,0.468,0.179,0.353,red
0.436,0.151,0.413,0.516,0.516,0.516,0.553,0.041,0.406,0.618,0.035,0.347,0.678,0.013,0.309,red
0.544,0.141,0.315,0.687,0.687,0.687,0.494,0.186,0.32,0.669,0.03,0.301,0.402,0.209,0.389,red
0.629,0.055,0.316,0.699,0.699,0.699,0.476,0.151,0.373,0.622,0.058,0.32,0.548,0.152,0.3,red
0.511,0.126,0.363,0.653,0.653,0.653,0.462,0.159,0.379,0.538,0.043,0.419,0.599,0.004,0.397,red
0.523,0.158,0.319,0.524,0.524,0.524,0.682,0.014,0.304,0.686,0.005,0.309,0.629,0.071,0.3,red
0.619,0.023,0.358,0.676,0.676,0.676,0.533,0.025,0.442,0.545,0.137,0.318,0.583,0.104,0.313,red
0.597,0.057,0.346,0.625,0.625,0.625,0.659,0.021,0.32,0.691,0.002,0.307,0.465,0.033,0.502,red
0.513,0.112,0.375,0.577,0.577,0.577,0.642,0.044,0.314,0.67,0.024,0.306,0.637,0.034,0.329,red
0.512,0.021,0.467,0.545,0.545,0.545,0.446,0.145,0.409,0.641,0.052,0.307,0.456,0.128,0.416,red
0.409,0.253,0.338,0.639,0.639,0.639,0.57,0.116,0.314,0.617,0.03,0.353,0.596,0.083,0.321,red
0.571,0.09,0.339,0.662,0.662,0.662,0.667,0.005,0.328,0.693,0.005,0.302,0.483,0.128,0.389,red
0.692,0.004,0.304,0.696,0.696,0.696,0.689,0.004,0.307,0.697,0.002,0.301,0.428,0.252,0.32,red
0.51,0.1,0.39,0.538,0.538,0.538,0.632,0.065,0.303,0.642,0.021,0.337,0.404,0.24,0.356,red
0.426,0.136,0.438,0.426,0.426,0.426,0.523,0.109,0.368,0.631,0.055,0.314,0.443,0.077,0.48,red
0.585,0.04,0.375,0.619,0.619,0.619,0.408,0.069,0.523,0.505,0.122,0.373,0.436,0.189,0.375,red
0.46,0.103,0.437,0.649,0.649,0.649,0.677,0.01,0.313,0.684,0.015,0.301,0.683,0.013,0.304,red
0.67,0.023,0.307,0.674,0.674,0.674,0.647,0.013,0.34,0.694,0.001,0.305,0.441,0.17,0.389,red
0.669,0.025,0.306,0.678,0.678,0.678,0.594,0.094,0.312,0.68,0.008,0.312,0.625,0.035,0.34,red
0.626,0.059,0.315,0.655,0.655,0.655,0.409,0.204,0.387,0.635,0.048,0.317,0.506,0.093,0.401,red
0.533,0.093,0.374,0.595,0.595,0.595,0.505,0.065,0.43,0.578,0.085,0.337,0.536,0.034,0.43,red
0.675,0.012,0.313,0.68,0.68,0.68,0.666,0.007,0.327,0.68,0.01,0.31,0.404,0.095,0.501,red
0.42,0.122,0.458,0.65,0.65,0.65,0.495,0.106,0.399,0.636,0.029,0.335,0.638,0.054,0.308,red
0.602,0.041,0.357,0.615,0.615,0.615,0.601,0.095,0.304,0.643,0.035,0.322,0.49,0.093,0.417,red
0.402,0.138,0.46,0.495,0.495,0.495,0.567,0.035,0.398,0.645,0.021,0.334,0.577,0.022,0.401,red
0.597,0.054,0.349,0.697,0.697,0.697,0.637,0.033,0.33,0.652,0.009,0.339,0.441,0.028,0.531,red
0.656,0.042,0.302,0.697,0.697,0.697,0.63,0.061,0.309,0.668,0.017,0.315,0.533,0.152,0.315,red
0.69,0.008,0.302,0.693,0.693,0.693,0.646,0.024,0.33,0.658,0.038,0.304,0.49,0.177,0.333,red
0.554,0.07,0.376,0.657,0.657,0.657,0.541,0.156,0.303,0.647,0.053,0.3,0.492,0.116,0.392,red
0.646,0.022,0.332,0.679,0.679,0.679,0.448,0.248,0.304,0.469,0.091,0.44,0.419,0.024,0.557,red
0.548,0.126,0.326,0.651,0.651,0.651,0.612,0.001,0.387,0.668,0.021,0.311,0.407,0.284,0.309,red
0.493,0.02,0.487,0.63,0.63,0.63,0.438,0.035,0.527,0.621,0.064,0.315,0.582,0.064,0.354,red
0.413,0.097,0.49,0.524,0.524,0.524,0.437,0.086,0.477,0.615,0.075,0.31,0.542,0.057,0.401,red
0.687,0.007,0.306,0.694,0.694,0.694,0.41,0.161,0.429,0.672,0.02,0.308,0.525,0.118,0.357,red
0.569,0.008,0.423,0.65,0.65,0.65,0.604,0.001,0.395,0.684,0.016,0.3,0.519,0.115,0.366,red
0.663,0.019,0.318,0.687,0.687,0.687,0.657,0.003,0.34,0.693,0.004,0.303,0.623,0.061,0.316,red
0.428,0.067,0.505,0.684,0.684,0.684,0.417,0.194,0.389,0.434,0.256,0.31,0.436,0.157,0.407,red
0.539,0.013,0.448,0.555,0.555,0.555,0.676,0.018,0.306,0.689,0.003,0.308,0.464,0.16,0.376,red
0.448,0.159,0.393,0.504,0.504,0.504,0.459,0.126,0.415,0.466,0.201,0.333,0.575,0.029,0.396,red
0.488,0.068,0.444,0.626,0.626,0.626,0.586,0.096,0.318,0.612,0.024,0.364,0.586,0.079,0.335,red
0.609,0.058,0.333,0.639,0.639,0.639,0.567,0.063,0.37,0.66,0.003,0.337,0.694,0.0,0.306,red
0.601,0.032,0.367,0.61,0.61,0.61,0.435,0.116,0.449,0.536,0.051,0.413,0.472,0.038,0.49,red
0.6,0.02,0.38,0.62,0.62,0.62,0.514,0.046,0.44,0.686,0.001,0.313,0.556,0.003,0.441,red
0.489,0.172,0.339,0.651,0.651,0.651,0.679,0.01,0.311,0.686,0.008,0.306,0.552,0.008,0.44,red
0.67,0.03,0.3,0.69,0.69,0.69,0.587,0.018,0.395,0.667,0.005,0.328,0.639,0.033,0.328,red
0.428,0.089,0.483,0.435,0.435,0.435,0.665,0.008,0.327,0.668,0.0,0.332,0.452,0.029,0.519,red
0.424,0.085,0.491,0.687,0.687,0.687,0.528,0.133,0.339,0.528,0.146,0.326,0.42,0.229,0.351,red
0.601,0.045,0.354,0.651,0.651,0.651,0.569,0.012,0.419,0.65,0.034,0.316,0.546,0.074,0.38,red
0.492,0.055,0.453,0.539,0.539,0.539,0.535,0.028,0.437,0.644,0.007,0.349,0.593,0.068,0.339,red
0.588,0.092,0.32,0.661,0.661,0.661,0.54,0.082,0.378,0.542,0.065,0.393,0.535,0.148,0.317,red
0.545,0.055,0.4,0.635,0.635,0.635,0.446,0.078,0.476,0.504,0.123,0.373,0.471,0.107,0.422,red
0.599,0.065,0.336,0.653,0.653,0.653,0.69,0.005,0.305,0.691,0.001,0.308,0.581,0.023,0.396,red
0.412,0.116,0.472,0.688,0.688,0.688,0.594,0.01,0.396,0.674,0.025,0.301,0.536,0.001,0.463,red
0.537,0.117,0.346,0.695,0.695,0.695,0.554,0.102,0.344,0.559,0.116,0.325,0.591,0.015,0.394,red
0.655,0.041,0.304,0.675,0.675,0.675,0.636,0.004,0.36,0.681,0.008,0.311,0.603,0.055,0.342,red
0.623,0.045,0.332,0.694,0.694,0.694,0.529,0.084,0.387,0.561,0.012,0.427,0.494,0.162,0.344,red
0.528,0.003,0.469,0.621,0.621,0.621,0.417,0.273,0.31,0.634,0.058,0.308,0.515,0.117,0.368,red
0.45,0.229,0.321,0.696,0.696,0.696,0.662,0.028,0.31,0.684,0.01,0.306,0.618,0.034,0.348,red
0.508,0.031,0.461,0.543,0.543,0.543,0.477,0.194,0.329,0.684,0.008,0.308,0.692,0.004,0.304,red
0.686,0.011,0.303,0.686,0.686,0.686,0.464,0.072,0.464,0.494,0.078,0.428,0.627,0.031,0.342,red
0.447,0.157,0.396,0.498,0.498,0.498,0.45,0.136,0.414,0.538,0.161,0.301,0.675,0.018,0.307,red
0.467,0.135,0.398,0.477,0.477,0.477,0.484,0.106,0.41,0.676,0.021,0.303,0.455,0.15,0.395,red
0.624,0.026,0.35,0.666,0.666,0.666,0.471,0.17,0.359,0.514,0.042,0.444,0.592,0.075,0.333,red
0.44,0.159,0.401,0.558,0.558,0.558,0.643,0.026,0.331,0.683,0.006,0.311,0.545,0.123,0.332,red
0.64,0.052,0.308,0.699,0.699,0.699,0.404,0.159,0.437,0.507,0.054,0.439,0.627,0.067,0.306,red
0.427,0.086,0.487,0.473,0.473,0.473,0.659,0.026,0.315,0.694,0.003,0.303,0.585,0.103,0.312,red
0.579,0.093,0.328,0.685,0.685,0.685,0.524,0.137,0.339,0.695,0.001,0.304,0.414,0.278,0.308,red
0.515,0.116,0.369,0.614,0.614,0.614,0.449,0.242,0.309,0.698,0.002,0.3,0.551,0.058,0.391,red
