0.618,0.076,0.306,0.689,0.689,0.689,0.504,0.183,0.313,0.64,0.011,0.349,0.423,0.234,0.343,40,20,80
0.638,0.055,0.307,0.651,0.651,0.651,0.405,0.238,0.357,0.442,0.177,0.381,0.591,0.05,0.359,40,0,80
0.506,0.048,0.446,0.521,0.521,0.521,0.555,0.144,0.301,0.583,0.084,0.333,0.681,0.009,0.31,80,20,60
0.688,0.0,0.312,0.689,0.689,0.689,0.662,0.013,0.325,0.684,0.001,0.315,0.498,0.182,0.32,40,0,100
0.463,0.154,0.383,0.522,0.522,0.522,0.437,0.177,0.386,0.561,0.063,0.376,0.55,0.081,0.369,40,20,100
0.585,0.009,0.406,0.664,0.664,0.664,0.459,0.014,0.527,0.601,0.005,0.394,0.633,0.061,0.306,100,20,40
0.64,0.004,0.356,0.658,0.658,0.658,0.438,0.214,0.348,0.596,0.036,0.368,0.513,0.005,0.482,40,0,100
0.552,0.06,0.388,0.692,0.692,0.692,0.539,0.064,0.397,0.638,0.061,0.301,0.519,0.073,0.408,40,20,100
0.484,0.203,0.313,0.493,0.493,0.493,0.635,0.054,0.311,0.68,0.009,0.311,0.467,0.14,0.393,40,20,100
0.602,0.041,0.357,0.61,0.61,0.61,0.434,0.113,0.453,0.654,0.028,0.318,0.696,0.003,0.301,100,20,60
0.44,0.216,0.344,0.468,0.468,0.468,0.485,0.076,0.439,0.528,0.138,0.334,0.548,0.064,0.388,60,0,100
0.663,0.015,0.322,0.675,0.675,0.675,0.402,0.008,0.59,0.445,0.152,0.403,0.514,0.057,0.429,60,20,100
0.508,0.079,0.413,0.547,0.547,0.547,0.496,0.171,0.333,0.583,0.102,0.315,0.614,0.034,0.352,100,20,40
0.641,0.056,0.303,0.651,0.651,0.651,0.684,0.004,0.312,0.696,0.001,0.303,0.458,0.058,0.484,60,0,100
0.456,0.169,0.375,0.648,0.648,0.648,0.481,0.025,0.494,0.489,0.092,0.419,0.646,0.025,0.329,80,20,60
0.685,0.008,0.307,0.695,0.695,0.695,0.676,0.018,0.306,0.694,0.006,0.3,0.597,0.074,0.329,40,0,100
0.687,0.009,0.304,0.691,0.691,0.691,0.505,0.179,0.316,0.613,0.064,0.323,0.618,0.013,0.369,80,20,40
0.635,0.054,0.311,0.639,0.639,0.639,0.685,0.01,0.305,0.697,0.001,0.302,0.629,0.041,0.33,80,0,40
0.479,0.04,0.481,0.613,0.613,0.613,0.552,0.016,0.432,0.575,0.069,0.356,0.664,0.001,0.335,80,0,40
0.657,0.038,0.305,0.694,0.694,0.694,0.637,0.039,0.324,0.651,0.017,0.332,0.623,0.054,0.323,100,0,60
0.645,0.033,0.322,0.698,0.698,0.698,0.517,0.173,0.31,0.518,0.152,0.33,0.467,0.178,0.355,40,20,100
0.528,0.084,0.388,0.679,0.679,0.679,0.418,0.077,0.505,0.632,0.034,0.334,0.407,0.199,0.394,60,20,100
0.694,0.0,0.306,0.7,0.7,0.7,0.636,0.011,0.353,0.668,0.005,0.327,0.604,0.065,0.331,100,20,60
0.673,0.011,0.316,0.686,0.686,0.686,0.528,0.124,0.348,0.599,0.062,0.339,0.623,0.077,0.3,100,20,60
0.474,0.218,0.308,0.59,0.59,0.59,0.65,0.013,0.337,0.689,0.006,0.305,0.61,0.009,0.381,100,0,60
0.515,0.161,0.324,0.569,0.569,0.569,0.664,0.035,0.301,0.681,0.019,0.3,0.628,0.02,0.352,100,20,40
0.669,0.02,0.311,0.689,0.689,0.689,0.508,0.153,0.339,0.645,0.029,0.326,0.538,0.065,0.397,40,0,80
0.4,0.273,0.327,0.697,0.697,0.697,0.607,0.032,0.361,0.691,0.001,0.308,0.635,0.032,0.333,80,20,60
0.601,0.051,0.348,0.677,0.677,0.677,0.678,0.001,0.321,0.683,0.012,0.305,0.455,0.214,0.331,40,20,100
0.47,0.154,0.376,0.587,0.587,0.587,0.474,0.219,0.307,0.524,0.039,0.437,0.611,0.049,0.34,80,0,60
0.628,0.005,0.367,0.649,0.649,0.649,0.506,0.105,0.389,0.692,0.007,0.301,0.511,0.055,0.434,40,0,80
0.679,0.002,0.319,0.696,0.696,0.696,0.43,0.269,0.301,0.447,0.026,0.527,0.625,0.02,0.355,80,0,40
0.438,0.118,0.444,0.558,0.558,0.558,0.519,0.175,0.306,0.55,0.023,0.427,0.5,0.04,0.46,40,0,80
0.608,0.031,0.361,0.662,0.662,0.662,0.647,0.049,0.304,0.661,0.035,0.304,0.61,0.08,0.31,80,20,60
0.658,0.018,0.324,0.685,0.685,0.685,0.648,0.02,0.332,0.68,0.003,0.317,0.512,0.183,0.305,60,20,100
0.639,0.052,0.309,0.697,0.697,0.697,0.483,0.021,0.496,0.597,0.055,0.348,0.539,0.064,0.397,40,0,80
0.544,0.01,0.446,0.695,0.695,0.695,0.543,0.064,0.393,0.599,0.026,0.375,0.695,0.005,0.3,80,20,60
0.411,0.239,0.35,0.52,0.52,0.52,0.417,0.151,0.432,0.592,0.004,0.404,0.614,0.052,0.334,80,20,40
0.475,0.03,0.495,0.569,0.569,0.569,0.427,0.047,0.526,0.458,0.098,0.444,0.607,0.051,0.342,80,20,60
0.625,0.063,0.312,0.68,0.68,0.68,0.55,0.087,0.363,0.623,0.073,0.304,0.558,0.02,0.422,60,0,80
0.47,0.198,0.332,0.649,0.649,0.649,0.479,0.106,0.415,0.686,0.007,0.307,0.467,0.077,0.456,60,0,100
0.501,0.11,0.389,0.517,0.517,0.517,0.479,0.203,0.318,0.561,0.115,0.324,0.696,0.003,0.301,100,20,40
0.572,0.017,0.411,0.615,0.615,0.615,0.507,0.165,0.328,0.609,0.036,0.355,0.616,0.047,0.337,80,0,60
0.652,0.028,0.32,0.674,0.674,0.674,0.451,0.082,0.467,0.56,0.019,0.421,0.674,0.003,0.323,100,20,40
0.492,0.006,0.502,0.559,0.559,0.559,0.673,0.026,0.301,0.695,0.003,0.302,0.527,0.059,0.414,40,20,100
0.667,0.015,0.318,0.689,0.689,0.689,0.53,0.16,0.31,0.586,0.086,0.328,0.481,0.154,0.365,40,0,100
0.623,0.045,0.332,0.629,0.629,0.629,0.642,0.056,0.302,0.692,0.004,0.304,0.45,0.03,0.52,40,20,80
0.632,0.064,0.304,0.674,0.674,0.674,0.513,0.072,0.415,0.513,0.018,0.469,0.456,0.18,0.364,40,20,100
0.47,0.178,0.352,0.522,0.522,0.522,0.457,0.195,0.348,0.657,0.001,0.342,0.607,0.073,0.32,100,0,60
0.569,0.127,0.304,0.65,0.65,0.65,0.545,0.073,0.382,0.571,0.05,0.379,0.465,0.126,0.409,40,20,100
0.459,0.039,0.502,0.471,0.471,0.471,0.634,0.06,0.306,0.641,0.004,0.355,0.517,0.079,0.404,40,0,80
0.62,0.068,0.312,0.647,0.647,0.647,0.403,0.106,0.491,0.603,0.036,0.361,0.681,0.017,0.302,80,20,40
0.414,0.036,0.55,0.441,0.441,0.441,0.616,0.023,0.361,0.627,0.018,0.355,0.608,0.014,0.378,80,0,40
0.67,0.021,0.309,0.679,0.679,0.679,0.624,0.071,0.305,0.652,0.003,0.345,0.65,0.049,0.301,100,20,60
0.628,0.071,0.301,0.665,0.665,0.665,0.65,0.046,0.304,0.698,0.002,0.3,0.536,0.052,0.412,40,20,80
0.665,0.002,0.333,0.669,0.669,0.669,0.621,0.004,0.375,0.67,0.018,0.312,0.427,0.182,0.391,60,0,80
0.556,0.059,0.385,0.69,0.69,0.69,0.678,0.015,0.307,0.693,0.003,0.304,0.571,0.022,0.407,60,0,80
0.453,0.125,0.422,0.638,0.638,0.638,0.667,0.002,0.331,0.692,0.007,0.301,0.474,0.152,0.374,40,0,100
0.466,0.029,0.505,0.478,0.478,0.478,0.474,0.014,0.512,0.576,0.035,0.389,0.554,0.057,0.389,60,20,80
0.674,0.008,0.318,0.676,0.676,0.676,0.516,0.069,0.415,0.69,0.001,0.309,0.573,0.093,0.334,40,0,100
0.642,0.042,0.316,0.65,0.65,0.65,0.432,0.263,0.305,0.585,0.007,0.408,0.602,0.092,0.306,100,0,60
0.688,0.007,0.305,0.699,0.699,0.699,0.609,0.033,0.358,0.667,0.015,0.318,0.548,0.018,0.434,60,0,100
0.423,0.251,0.326,0.67,0.67,0.67,0.462,0.078,0.46,0.497,0.098,0.405,0.624,0.074,0.302,80,0,60
0.57,0.13,0.3,0.612,0.612,0.612,0.643,0.026,0.331,0.698,0.002,0.3,0.594,0.104,0.302,60,20,100
0.583,0.058,0.359,0.651,0.651,0.651,0.547,0.105,0.348,0.636,0.031,0.333,0.48,0.132,0.388,60,20,100
0.585,0.03,0.385,0.68,0.68,0.68,0.476,0.057,0.467,0.572,0.102,0.326,0.654,0.024,0.322,80,0,60
0.623,0.001,0.376,0.681,0.681,0.681,0.583,0.002,0.415,0.693,0.001,0.306,0.591,0.021,0.388,40,0,100
0.547,0.14,0.313,0.608,0.608,0.608,0.444,0.044,0.512,0.602,0.098,0.3,0.587,0.071,0.342,40,20,80
0.675,0.011,0.314,0.683,0.683,0.683,0.464,0.221,0.315,0.535,0.122,0.343,0.576,0.016,0.408,40,0,100
0.657,0.029,0.314,0.671,0.671,0.671,0.569,0.102,0.329,0.665,0.004,0.331,0.6,0.052,0.348,40,20,80
0.484,0.07,0.446,0.698,0.698,0.698,0.451,0.049,0.5,0.59,0.076,0.334,0.559,0.054,0.387,40,20,100
0.686,0.009,0.305,0.69,0.69,0.69,0.429,0.136,0.435,0.459,0.068,0.473,0.553,0.076,0.371,40,0,100
0.665,0.019,0.316,0.67,0.67,0.67,0.445,0.027,0.528,0.618,0.064,0.318,0.405,0.126,0.469,60,20,100
0.524,0.174,0.302,0.586,0.586,0.586,0.494,0.056,0.45,0.68,0.012,0.308,0.652,0.037,0.311,100,0,60
0.657,0.039,0.304,0.691,0.691,0.691,0.559,0.05,0.391,0.679,0.018,0.303,0.463,0.016,0.521,60,0,100
0.687,0.004,0.309,0.688,0.688,0.688,0.514,0.039,0.447,0.549,0.028,0.423,0.423,0.065,0.512,60,0,100
0.421,0.128,0.451,0.448,0.448,0.448,0.56,0.03,0.41,0.611,0.012,0.377,0.481,0.191,0.328,40,20,100
0.533,0.077,0.39,0.629,0.629,0.629,0.668,0.029,0.303,0.674,0.018,0.308,0.563,0.13,0.307,40,20,80
0.589,0.087,0.324,0.62,0.62,0.62,0.522,0.08,0.398,0.54,0.047,0.413,0.527,0.117,0.356,60,0,80
0.421,0.055,0.524,0.487,0.487,0.487,0.627,0.059,0.314,0.668,0.003,0.329,0.479,0.102,0.419,40,0,80
0.652,0.047,0.301,0.667,0.667,0.667,0.573,0.075,0.352,0.619,0.079,0.302,0.674,0.015,0.311,100,0,40
0.441,0.062,0.497,0.699,0.699,0.699,0.554,0.004,0.442,0.699,0.001,0.3,0.549,0.113,0.338,60,0,100
0.418,0.239,0.343,0.426,0.426,0.426,0.572,0.06,0.368,0.599,0.051,0.35,0.557,0.09,0.353,60,0,100
0.595,0.044,0.361,0.677,0.677,0.677,0.439,0.02,0.541,0.588,0.01,0.402,0.561,0.11,0.329,40,20,100
0.498,0.065,0.437,0.689,0.689,0.689,0.647,0.004,0.349,0.693,0.005,0.302,0.456,0.097,0.447,60,20,100
0.568,0.117,0.315,0.65,0.65,0.65,0.513,0.006,0.481,0.616,0.082,0.302,0.676,0.024,0.3,100,20,40
0.504,0.166,0.33,0.654,0.654,0.654,0.595,0.086,0.319,0.596,0.019,0.385,0.666,0.023,0.311,80,0,40
0.536,0.067,0.397,0.576,0.576,0.576,0.526,0.04,0.434,0.641,0.058,0.301,0.418,0.081,0.501,60,0,80
0.567,0.065,0.368,0.647,0.647,0.647,0.603,0.092,0.305,0.652,0.02,0.328,0.4,0.187,0.413,40,20,100
0.43,0.063,0.507,0.606,0.606,0.606,0.547,0.05,0.403,0.6,0.072,0.328,0.476,0.043,0.481,40,0,100
0.427,0.233,0.34,0.625,0.625,0.625,0.616,0.043,0.341,0.669,0.025,0.306,0.54,0.042,0.418,60,20,80
0.643,0.048,0.309,0.697,0.697,0.697,0.472,0.029,0.499,0.587,0.044,0.369,0.477,0.029,0.494,40,20,100
0.414,0.039,0.547,0.539,0.539,0.539,0.681,0.01,0.309,0.686,0.0,0.314,0.684,0.011,0.305,80,20,60
0.519,0.009,0.472,0.625,0.625,0.625,0.582,0.037,0.381,0.657,0.009,0.334,0.562,0.048,0.39,60,20,80
0.543,0.07,0.387,0.617,0.617,0.617,0.561,0.112,0.327,0.586,0.066,0.348,0.403,0.157,0.44,40,20,100
0.683,0.0,0.317,0.689,0.689,0.689,0.417,0.039,0.544,0.476,0.022,0.502,0.632,0.048,0.32,80,20,60
0.618,0.013,0.369,0.634,0.634,0.634,0.418,0.038,0.544,0.543,0.029,0.428,0.68,0.009,0.311,80,20,40
0.482,0.076,0.442,0.578,0.578,0.578,0.445,0.151,0.404,0.662,0.021,0.317,0.637,0.005,0.358,100,0,40
0.595,0.042,0.363,0.667,0.667,0.667,0.496,0.051,0.453,0.579,0.024,0.397,0.586,0.095,0.319,40,20,80
0.488,0.116,0.396,0.632,0.632,0.632,0.424,0.235,0.341,0.519,0.001,0.48,0.508,0.153,0.339,40,0,80
0.515,0.126,0.359,0.614,0.614,0.614,0.659,0.016,0.325,0.696,0.001,0.303,0.51,0.062,0.428,60,20,100
0.443,0.008,0.549,0.644,0.644,0.644,0.667,0.013,0.32,0.699,0.001,0.3,0.657,0.016,0.327,80,0,60
0.644,0.032,0.324,0.653,0.653,0.653,0.694,0.004,0.302,0.697,0.001,0.302,0.475,0.155,0.37,40,20,80
0.423,0.238,0.339,0.473,0.473,0.473,0.566,0.114,0.32,0.651,0.027,0.322,0.408,0.198,0.394,40,0,100
0.454,0.021,0.525,0.643,0.643,0.643,0.45,0.112,0.438,0.523,0.075,0.402,0.68,0.015,0.305,80,20,40
0.648,0.034,0.318,0.686,0.686,0.686,0.424,0.246,0.33,0.51,0.173,0.317,0.568,0.131,0.301,60,0,100
0.496,0.028,0.476,0.52,0.52,0.52,0.582,0.066,0.352,0.59,0.014,0.396,0.586,0.065,0.349,40,20,80
0.55,0.066,0.384,0.646,0.646,0.646,0.66,0.031,0.309,0.675,0.005,0.32,0.617,0.043,0.34,80,0,60
0.546,0.14,0.314,0.683,0.683,0.683,0.655,0.03,0.315,0.69,0.005,0.305,0.58,0.023,0.397,60,20,80
0.614,0.038,0.348,0.694,0.694,0.694,0.506,0.041,0.453,0.541,0.131,0.328,0.663,0.028,0.309,80,20,60
0.661,0.022,0.317,0.696,0.696,0.696,0.639,0.011,0.35,0.66,0.008,0.332,0.473,0.014,0.513,40,20,80
0.659,0.028,0.313,0.665,0.665,0.665,0.435,0.19,0.375,0.64,0.053,0.307,0.497,0.068,0.435,40,20,80
0.695,0.003,0.302,0.698,0.698,0.698,0.561,0.102,0.337,0.659,0.011,0.33,0.618,0.009,0.373,80,20,60
0.403,0.09,0.507,0.63,0.63,0.63,0.434,0.051,0.515,0.473,0.111,0.416,0.634,0.015,0.351,80,0,60
0.549,0.037,0.414,0.687,0.687,0.687,0.564,0.01,0.426,0.697,0.0,0.303,0.527,0.128,0.345,40,20,80
0.456,0.221,0.323,0.481,0.481,0.481,0.432,0.056,0.512,0.651,0.01,0.339,0.694,0.005,0.301,100,0,40
0.478,0.046,0.476,0.666,0.666,0.666,0.575,0.06,0.365,0.648,0.045,0.307,0.504,0.013,0.483,40,20,80
0.569,0.041,0.39,0.634,0.634,0.634,0.591,0.031,0.378,0.63,0.055,0.315,0.628,0.012,0.36,80,20,40
0.606,0.073,0.321,0.647,0.647,0.647,0.607,0.065,0.328,0.671,0.017,0.312,0.643,0.047,0.31,80,0,60
0.546,0.102,0.352,0.55,0.55,0.55,0.487,0.094,0.419,0.499,0.179,0.322,0.684,0.005,0.311,100,0,60
0.558,0.092,0.35,0.69,0.69,0.69,0.425,0.045,0.53,0.582,0.075,0.343,0.576,0.02,0.404,40,0,80
0.473,0.099,0.428,0.541,0.541,0.541,0.681,0.01,0.309,0.696,0.002,0.302,0.413,0.013,0.574,40,20,100
0.555,0.046,0.399,0.696,0.696,0.696,0.489,0.062,0.449,0.597,0.038,0.365,0.668,0.017,0.315,80,20,60
0.421,0.182,0.397,0.49,0.49,0.49,0.506,0.149,0.345,0.675,0.008,0.317,0.513,0.145,0.342,40,0,100
0.43,0.245,0.325,0.682,0.682,0.682,0.518,0.092,0.39,0.59,0.059,0.351,0.416,0.145,0.439,40,0,80
0.601,0.089,0.31,0.677,0.677,0.677,0.44,0.238,0.322,0.644,0.002,0.354,0.589,0.034,0.377,60,20,100
0.691,0.001,0.308,0.699,0.699,0.699,0.52,0.112,0.368,0.659,0.011,0.33,0.664,0.036,0.3,80,20,60
0.487,0.194,0.319,0.634,0.634,0.634,0.476,0.003,0.521,0.591,0.057,0.352,0.428,0.105,0.467,40,20,80
0.583,0.015,0.402,0.605,0.605,0.605,0.479,0.148,0.373,0.553,0.087,0.36,0.695,0.003,0.302,80,20,40
0.543,0.078,0.379,0.547,0.547,0.547,0.52,0.139,0.341,0.538,0.091,0.371,0.684,0.012,0.304,80,0,60
0.606,0.011,0.383,0.63,0.63,0.63,0.466,0.207,0.327,0.589,0.042,0.369,0.414,0.011,0.575,40,20,80
0.612,0.012,0.376,0.617,0.617,0.617,0.561,0.01,0.429,0.699,0.001,0.3,0.64,0.025,0.335,100,0,40
0.558,0.082,0.36,0.659,0.659,0.659,0.57,0.081,0.349,0.584,0.014,0.402,0.497,0.196,0.307,40,0,80
0.619,0.045,0.336,0.685,0.685,0.685,0.406,0.212,0.382,0.694,0.004,0.302,0.424,0.151,0.425,40,20,100
0.68,0.013,0.307,0.695,0.695,0.695,0.497,0.042,0.461,0.568,0.05,0.382,0.489,0.204,0.307,40,20,80
0.685,0.012,0.303,0.687,0.687,0.687,0.592,0.044,0.364,0.664,0.005,0.331,0.48,0.084,0.436,60,20,80
0.695,0.003,0.302,0.697,0.697,0.697,0.627,0.008,0.365,0.688,0.004,0.308,0.475,0.188,0.337,60,0,100
0.671,0.001,0.328,0.685,0.685,0.685,0.412,0.265,0.323,0.629,0.031,0.34,0.479,0.185,0.336,60,20,80
0.407,0.076,0.517,0.486,0.486,0.486,0.591,0.08,0.329,0.598,0.081,0.321,0.564,0.099,0.337,40,0,80
0.512,0.139,0.349,0.589,0.589,0.589,0.624,0.075,0.301,0.696,0.002,0.302,0.626,0.025,0.349,80,0,40
0.419,0.008,0.573,0.555,0.555,0.555,0.551,0.022,0.427,0.568,0.041,0.391,0.546,0.01,0.444,60,0,80
0.457,0.219,0.324,0.693,0.693,0.693,0.695,0.001,0.304,0.698,0.001,0.301,0.529,0.046,0.425,60,20,80
0.579,0.013,0.408,0.67,0.67,0.67,0.473,0.081,0.446,0.483,0.036,0.481,0.633,0.035,0.332,80,0,60
0.644,0.023,0.333,0.678,0.678,0.678,0.568,0.045,0.387,0.59,0.042,0.368,0.674,0.003,0.323,80,0,40
0.637,0.057,0.306,0.645,0.645,0.645,0.515,0.152,0.333,0.633,0.034,0.333,0.501,0.143,0.356,60,0,100
0.529,0.129,0.342,0.583,0.583,0.583,0.584,0.036,0.38,0.637,0.048,0.315,0.688,0.0,0.312,80,0,40
0.475,0.109,0.416,0.526,0.526,0.526,0.412,0.142,0.446,0.565,0.116,0.319,0.685,0.005,0.31,80,0,40
0.626,0.036,0.338,0.694,0.694,0.694,0.623,0.032,0.345,0.686,0.012,0.302,0.526,0.098,0.376,60,20,80
0.592,0.029,0.379,0.633,0.633,0.633,0.689,0.002,0.309,0.694,0.001,0.305,0.465,0.076,0.459,60,0,100
0.421,0.043,0.536,0.576,0.576,0.576,0.435,0.156,0.409,0.694,0.006,0.3,0.53,0.137,0.333,40,20,80
0.586,0.109,0.305,0.605,0.605,0.605,0.665,0.009,0.326,0.7,0.0,0.3,0.69,0.006,0.304,100,20,60
0.568,0.02,0.412,0.66,0.66,0.66,0.638,0.015,0.347,0.669,0.011,0.32,0.537,0.025,0.438,40,20,80
0.457,0.08,0.463,0.641,0.641,0.641,0.675,0.021,0.304,0.682,0.011,0.307,0.438,0.147,0.415,60,20,80
0.614,0.065,0.321,0.696,0.696,0.696,0.678,0.016,0.306,0.699,0.001,0.3,0.491,0.049,0.46,60,20,100
0.438,0.146,0.416,0.488,0.488,0.488,0.422,0.067,0.511,0.456,0.005,0.539,0.425,0.064,0.511,60,20,100
0.446,0.101,0.453,0.7,0.7,0.7,0.522,0.003,0.475,0.638,0.056,0.306,0.694,0.003,0.303,100,0,60
0.485,0.065,0.45,0.659,0.659,0.659,0.479,0.192,0.329,0.658,0.035,0.307,0.663,0.014,0.323,100,20,60
0.489,0.197,0.314,0.598,0.598,0.598,0.587,0.044,0.369,0.658,0.006,0.336,0.46,0.122,0.418,40,0,100
0.486,0.031,0.483,0.657,0.657,0.657,0.54,0.132,0.328,0.62,0.068,0.312,0.507,0.18,0.313,60,0,80
0.522,0.162,0.316,0.671,0.671,0.671,0.563,0.101,0.336,0.65,0.039,0.311,0.483,0.073,0.444,40,20,100
0.43,0.174,0.396,0.641,0.641,0.641,0.599,0.036,0.365,0.625,0.068,0.307,0.495,0.048,0.457,60,0,80
0.57,0.042,0.388,0.683,0.683,0.683,0.699,0.001,0.3,0.7,0.0,0.3,0.674,0.011,0.315,100,0,60
0.446,0.11,0.444,0.677,0.677,0.677,0.411,0.045,0.544,0.53,0.062,0.408,0.605,0.022,0.373,100,0,40
0.42,0.078,0.502,0.613,0.613,0.613,0.49,0.193,0.317,0.658,0.012,0.33,0.447,0.065,0.488,40,20,80
0.476,0.113,0.411,0.59,0.59,0.59,0.594,0.096,0.31,0.616,0.055,0.329,0.478,0.211,0.311,40,0,80
0.453,0.069,0.478,0.648,0.648,0.648,0.683,0.01,0.307,0.689,0.005,0.306,0.603,0.077,0.32,80,20,60
0.676,0.007,0.317,0.681,0.681,0.681,0.532,0.022,0.446,0.566,0.107,0.327,0.445,0.227,0.328,60,20,100
0.529,0.099,0.372,0.678,0.678,0.678,0.448,0.043,0.509,0.694,0.002,0.304,0.571,0.128,0.301,60,20,100
0.584,0.058,0.358,0.647,0.647,0.647,0.649,0.025,0.326,0.697,0.0,0.303,0.51,0.188,0.302,60,0,80
0.56,0.008,0.432,0.584,0.584,0.584,0.585,0.039,0.376,0.674,0.025,0.301,0.495,0.187,0.318,60,20,100
0.517,0.028,0.455,0.685,0.685,0.685,0.479,0.03,0.491,0.562,0.058,0.38,0.516,0.084,0.4,60,0,100
0.654,0.017,0.329,0.693,0.693,0.693,0.403,0.047,0.55,0.453,0.23,0.317,0.496,0.098,0.406,40,0,100
0.459,0.175,0.366,0.552,0.552,0.552,0.559,0.002,0.439,0.665,0.018,0.317,0.593,0.027,0.38,60,0,100
0.598,0.047,0.355,0.62,0.62,0.62,0.697,0.0,0.303,0.699,0.0,0.301,0.453,0.151,0.396,60,20,80
0.597,0.027,0.376,0.647,0.647,0.647,0.426,0.205,0.369,0.49,0.104,0.406,0.656,0.03,0.314,100,20,60
0.459,0.173,0.368,0.503,0.503,0.503,0.678,0.01,0.312,0.693,0.001,0.306,0.403,0.094,0.503,60,0,80
0.561,0.024,0.415,0.574,0.574,0.574,0.584,0.087,0.329,0.634,0.029,0.337,0.594,0.036,0.37,40,20,100
0.487,0.104,0.409,0.589,0.589,0.589,0.423,0.123,0.454,0.628,0.065,0.307,0.49,0.05,0.46,60,0,100
0.552,0.048,0.4,0.563,0.563,0.563,0.428,0.066,0.506,0.487,0.018,0.495,0.413,0.216,0.371,60,20,80
0.545,0.042,0.413,0.573,0.573,0.573,0.624,0.023,0.353,0.637,0.01,0.353,0.466,0.218,0.316,60,0,80
0.433,0.13,0.437,0.601,0.601,0.601,0.421,0.137,0.442,0.545,0.079,0.376,0.569,0.026,0.405,40,20,100
0.416,0.184,0.4,0.651,0.651,0.651,0.481,0.106,0.413,0.532,0.066,0.402,0.405,0.157,0.438,60,0,100
0.676,0.013,0.311,0.689,0.689,0.689,0.468,0.137,0.395,0.543,0.12,0.337,0.447,0.01,0.543,60,20,100
0.673,0.001,0.326,0.7,0.7,0.7,0.586,0.009,0.405,0.606,0.04,0.354,0.477,0.17,0.353,60,20,80
0.487,0.148,0.365,0.655,0.655,0.655,0.548,0.018,0.434,0.7,0.0,0.3,0.523,0.114,0.363,60,0,80
0.533,0.114,0.353,0.579,0.579,0.579,0.499,0.014,0.487,0.527,0.165,0.308,0.537,0.029,0.434,60,20,80
0.519,0.128,0.353,0.56,0.56,0.56,0.521,0.026,0.453,0.561,0.006,0.433,0.614,0.071,0.315,100,20,60
0.631,0.064,0.305,0.657,0.657,0.657,0.499,0.188,0.313,0.521,0.124,0.355,0.425,0.24,0.335,60,0,100
0.54,0.088,0.372,0.683,0.683,0.683,0.501,0.128,0.371,0.616,0.061,0.323,0.651,0.02,0.329,80,20,40
0.647,0.028,0.325,0.656,0.656,0.656,0.618,0.054,0.328,0.64,0.048,0.312,0.617,0.055,0.328,80,0,40
0.613,0.038,0.349,0.645,0.645,0.645,0.602,0.031,0.367,0.648,0.007,0.345,0.479,0.014,0.507,40,20,80
0.593,0.052,0.355,0.637,0.637,0.637,0.473,0.152,0.375,0.596,0.066,0.338,0.654,0.015,0.331,80,0,60
0.669,0.008,0.323,0.696,0.696,0.696,0.447,0.057,0.496,0.6,0.059,0.341,0.694,0.005,0.301,100,0,60
0.414,0.032,0.554,0.546,0.546,0.546,0.564,0.07,0.366,0.682,0.012,0.306,0.564,0.002,0.434,60,0,100
0.617,0.027,0.356,0.652,0.652,0.652,0.556,0.087,0.357,0.568,0.123,0.309,0.421,0.272,0.307,60,0,100
0.56,0.038,0.402,0.659,0.659,0.659,0.659,0.014,0.327,0.696,0.0,0.304,0.401,0.135,0.464,40,0,100
0.637,0.019,0.344,0.676,0.676,0.676,0.685,0.006,0.309,0.687,0.007,0.306,0.593,0.049,0.358,60,20,80
0.434,0.209,0.357,0.565,0.565,0.565,0.464,0.032,0.504,0.674,0.004,0.322,0.655,0.01,0.335,80,0,60
0.544,0.109,0.347,0.574,0.574,0.574,0.465,0.049,0.486,0.665,0.011,0.324,0.467,0.043,0.49,40,20,100
0.465,0.04,0.495,0.501,0.501,0.501,0.48,0.147,0.373,0.643,0.013,0.344,0.573,0.038,0.389,60,0,80
0.656,0.019,0.325,0.658,0.658,0.658,0.441,0.174,0.385,0.465,0.165,0.37,0.469,0.133,0.398,60,0,100
0.557,0.072,0.371,0.566,0.566,0.566,0.46,0.017,0.523,0.493,0.118,0.389,0.41,0.113,0.477,60,20,100
0.449,0.003,0.548,0.576,0.576,0.576,0.654,0.026,0.32,0.672,0.028,0.3,0.57,0.017,0.413,60,20,80
0.505,0.154,0.341,0.595,0.595,0.595,0.446,0.189,0.365,0.451,0.007,0.542,0.428,0.169,0.403,40,20,100
0.592,0.027,0.381,0.697,0.697,0.697,0.565,0.102,0.333,0.666,0.011,0.323,0.58,0.118,0.302,60,0,100
0.567,0.101,0.332,0.591,0.591,0.591,0.546,0.145,0.309,0.682,0.002,0.316,0.646,0.024,0.33,80,20,40
0.447,0.164,0.389,0.669,0.669,0.669,0.66,0.007,0.333,0.689,0.001,0.31,0.411,0.066,0.523,40,20,80
0.649,0.031,0.32,0.684,0.684,0.684,0.588,0.019,0.393,0.635,0.018,0.347,0.659,0.021,0.32,100,20,40
0.444,0.184,0.372,0.527,0.527,0.527,0.625,0.015,0.36,0.694,0.002,0.304,0.41,0.085,0.505,40,20,80
0.527,0.135,0.338,0.569,0.569,0.569,0.559,0.014,0.427,0.681,0.016,0.303,0.435,0.022,0.543,60,20,80
0.586,0.005,0.409,0.6,0.6,0.6,0.671,0.01,0.319,0.681,0.014,0.305,0.628,0.044,0.328,100,0,60
0.517,0.033,0.45,0.643,0.643,0.643,0.692,0.006,0.302,0.698,0.0,0.302,0.567,0.018,0.415,60,20,80
